0, 74.4772
0.2205, 74.4772
0.2205, 1.82486
0.166887, 1.82486
0.166887, 7.5253
0.247422, 7.5253
0.247422, 6.00006
0.0056458, 6.00006
0.0056458, 0.330782
1.18189, 0.330782
1.18189, 1.32664
2.1514, 1.32664
2.1514, 4.08324
0.340928, 4.08324
0.340928, 1.8746
12.4497, 1.8746
12.4497, 1.47858
2.60575, 1.47858
2.60575, 1.87558
1.66108, 1.87558
1.66108, 3.47278
3.82324, 3.47278
3.82324, 0.431799
0.229966, 0.431799
0.229966, 2.3928
2.93259, 2.3928
2.93259, 4.9297
0.483374, 4.9297
0.483374, 2.18937
0.360353, 2.18937
0.360353, 7.09699
0.781731, 7.09699
0.781731, 6.81465
0.641694, 6.81465
0.641694, 4.52297
3.31447, 4.52297
3.31447, 4.9034
1.24125, 4.9034
1.24125, 3.68663
1.11904, 3.68663
1.11904, 2.06285
1.97627, 2.06285
1.97627, 0.722444
0.305074, 0.722444
0.305074, 1.54993
0.602461, 1.54993
0.602461, 0.878642
3.32164, 0.878642
3.32164, 3.1917
2.60271, 3.1917
2.60271, 11.1925
0.891512, 11.1925
0.891512, 0.20695
0.700088, 0.20695
0.700088, 1.38959
2.20908, 1.38959
2.20908, 3.66247
1.146, 3.66247
1.146, 2.66962
0.649062, 2.66962
0.649062, 0.992282
0.200888, 0.992282
0.200888, 1.72891
0.404985, 1.72891
0.404985, 0.635689
0.507502, 0.635689
0.507502, 4.16029
0.728714, 4.16029
0.728714, 1.57616
0.186437, 1.57616
0.186437, 2.97891
1.46433, 2.97891
1.46433, 0.823262
0.795453, 0.823262
0.795453, 0.795126
0.806462, 0.795126
0.806462, 0.262024
1.6223, 0.262024
1.6223, 0.756752
3.72933, 0.756752
3.72933, 3.77333
1.60381, 3.77333
1.60381, 0.268814
1.34672, 0.268814
1.34672, 2.20999
3.39014, 2.20999
3.39014, 0.493351
4.0076, 0.493351
4.0076, 0.971991
3.18072, 0.971991
3.18072, 2.52711
0.953846, 2.52711
0.953846, 7.33278
1.13763, 7.33278
1.13763, 2.96667
2.17772, 2.96667
2.17772, 4.92374
0.00030737, 4.92374
0.00030737, 10.8169
4.70039, 10.8169
4.70039, 3.65209
1.18082, 3.65209
1.18082, 3.3206
1.80905, 3.3206
1.80905, 2.08072
0.978751, 2.08072
0.978751, 1.29054
1.34769, 1.29054
1.34769, 0.858308
0.40137, 0.858308
0.40137, 1.38535
1.26033, 1.38535
1.26033, 3.36522
2.11741, 3.36522
2.11741, 8.00675
3.3171, 8.00675
3.3171, 1.27013
0.0493621, 1.27013
0.0493621, 1.77817
0.5308, 1.77817
0.5308, 0.245845
0.262114, 0.245845
0.262114, 6.72194
2.03826, 6.72194
2.03826, 5.96477
3.86452, 5.96477
3.86452, 2.40372
0.919204, 2.40372
0.919204, 1.96344
1.04194, 1.96344
1.04194, 6.65403
0.555637, 6.65403
0.555637, 1.73015
0.272163, 1.73015
0.272163, 3.08418
2.69688, 3.08418
2.69688, 3.25585
0.852774, 3.25585
0.852774, 10.0724
0.753741, 10.0724
0.753741, 3.26936
1.26583, 3.26936
1.26583, 5.64782
1.92769, 5.64782
1.92769, 2.1109
0.625143, 2.1109
0.625143, 1.22802
0.682738, 1.22802
0.682738, 0.358349
1.5596, 0.358349
1.5596, 2.44371
0.190487, 2.44371
0.190487, 1.78349
2.0961, 1.78349
2.0961, 2.52972
0.123861, 2.52972
0.123861, 0.979467
1.96342, 0.979467
1.96342, 1.09362
0.711019, 1.09362
0.711019, 4.15951
0.564371, 4.15951
0.564371, 5.50142
3.45452, 5.50142
3.45452, 1.022
1.6062, 1.022
1.6062, 2.28896
0.795002, 2.28896
0.795002, 1.43361
2.67795, 1.43361
2.67795, 4.33438
2.9359, 4.33438
2.9359, 0.0759988
0.149406, 0.0759988
0.149406, 3.42082
3.34602, 3.42082
3.34602, 0.242916
0.519819, 0.242916
0.519819, 0.556794
0.236945, 0.556794
0.236945, 2.93524
0.601408, 2.93524
0.601408, 1.76411
1.72331, 1.76411
1.72331, 1.78984
1.97828, 1.78984
1.97828, 4.73212
0.747659, 4.73212
0.747659, 1.51761
1.12693, 1.51761
1.12693, 1.2707
1.80686, 1.2707
1.80686, 7.29184
2.65497, 7.29184
2.65497, 3.47458
1.15943, 3.47458
1.15943, 2.25195
6.19888, 2.25195
6.19888, 2.90324
0.0307022, 2.90324
0.0307022, 2.26284
0.522612, 2.26284
0.522612, 4.88074
2.19286, 4.88074
2.19286, 0.940184
1.77393, 0.940184
1.77393, 2.03215
0.713853, 2.03215
0.713853, 1.00236
2.17911, 1.00236
2.17911, 2.59813
0.508467, 2.59813
0.508467, 1.75305
0.779729, 1.75305
0.779729, 2.69108
4.04159, 2.69108
4.04159, 0.798045
1.17034, 0.798045
1.17034, 1.29108
3.70333, 1.29108
3.70333, 3.27907
0.337908, 3.27907
0.337908, 3.67546
0.523674, 3.67546
0.523674, 2.78798
4.44471, 2.78798
4.44471, 2.66397
2.65808, 2.66397
2.65808, 1.29004
0.974357, 1.29004
0.974357, 1.26828
2.08226, 1.26828
2.08226, 0.584083
0.815994, 0.584083
0.815994, 2.53095
3.93759, 2.53095
3.93759, 1.95019
0.150507, 1.95019
0.150507, 2.83552
0.815002, 2.83552
0.815002, 5.49601
0.78771, 5.49601
0.78771, 5.77691
0.37182, 5.77691
0.37182, 1.61879
2.36002, 1.61879
2.36002, 3.71333
0.197509, 3.71333
0.197509, 3.79497
1.83567, 3.79497
1.83567, 2.38476
0.710706, 2.38476
0.710706, 0.182401
2.26874, 0.182401
2.26874, 2.29377
2.49257, 2.29377
2.49257, 1.20369
0.726645, 1.20369
0.726645, 4.24024
0.00655758, 4.24024
0.00655758, 0.854639
1.237, 0.854639
1.237, 0.161903
0.587662, 0.161903
0.587662, 4.17971
1.3752, 4.17971
1.3752, 0.520122
5.12708, 0.520122
5.12708, 1.17027
3.86081, 1.17027
3.86081, 5.2443
1.51718, 5.2443
1.51718, 5.86535
1.55533, 5.86535
1.55533, 3.71585
2.54206, 3.71585
2.54206, 5.62958
1.49133, 5.62958
1.49133, 2.75939
1.15533, 2.75939
1.15533, 3.90795
0.374806, 3.90795
0.374806, 3.31686
0.604033, 3.31686
0.604033, 1.19988
2.18791, 1.19988
2.18791, 0.321333
1.50029, 0.321333
1.50029, 4.37016
5.09599, 4.37016
5.09599, 0.488808
0.495511, 0.488808
0.495511, 0.381851
1.17797, 0.381851
1.17797, 2.35049
0.268373, 2.35049
0.268373, 3.56337
1.79743, 3.56337
1.79743, 0.257397
0.0964564, 0.257397
0.0964564, 5.61531
4.27523, 5.61531
4.27523, 1.04797
0.646244, 1.04797
0.646244, 7.24433
0.717973, 7.24433
0.717973, 0.955493
3.81651, 0.955493
3.81651, 1.82831
3.67788, 1.82831
3.67788, 1.27548
3.03495, 1.27548
3.03495, 1.74903
2.91586, 1.74903
2.91586, 1.518
0.668303, 1.518
0.668303, 2.85668
1.71614, 2.85668
1.71614, 1.62572
4.44043, 1.62572
4.44043, 2.83563
1.8629, 2.83563
1.8629, 3.67097
0.920427, 3.67097
0.920427, 2.91859
0.659205, 2.91859
0.659205, 0.314888
2.1061, 0.314888
2.1061, 4.50949
5.3025, 4.50949
5.3025, 2.04736
2.10436, 2.04736
2.10436, 2.20067
0.563744, 2.20067
0.563744, 5.02888
1.62833, 5.02888
1.62833, 7.87365
0.505311, 7.87365
0.505311, 1.67146
0.233549, 1.67146
0.233549, 0.654309
2.03757, 0.654309
2.03757, 1.74143
0.272491, 1.74143
0.272491, 3.92425
3.11233, 3.92425
3.11233, 1.16601
1.45081, 1.16601
1.45081, 4.98584
14.1692, 4.98584
14.1692, 1.59173
0.738889, 1.59173
0.738889, 2.51404
1.15885, 2.51404
1.15885, 1.95212
1.46837, 1.95212
1.46837, 6.35506
0.0724648, 6.35506
0.0724648, 2.08899
1.36806, 2.08899
1.36806, 0.832304
6.47479, 0.832304
6.47479, 3.63758
2.34948, 3.63758
2.34948, 1.64089
0.655839, 1.64089
0.655839, 0.889117
1.97892, 0.889117
1.97892, 2.0153
3.33576, 2.0153
3.33576, 3.52365
5.22137, 3.52365
5.22137, 0.31411
2.77971, 0.31411
2.77971, 1.86233
0.302817, 1.86233
0.302817, 1.30829
0.637619, 1.30829
0.637619, 6.39484
0.531091, 6.39484
0.531091, 0.24412
0.531165, 0.24412
0.531165, 11.0454
1.86374, 11.0454
1.86374, 3.57114
4.33798, 3.57114
4.33798, 0.563358
1.49901, 0.563358
1.49901, 1.40749
5.76894, 1.40749
5.76894, 0.983687
1.08358, 0.983687
1.08358, 2.02043
1.18486, 2.02043
1.18486, 1.65691
0.0119818, 1.65691
0.0119818, 5.10996
0.621938, 5.10996
0.621938, 2.28505
2.66544, 2.28505
2.66544, 2.75748
1.49727, 2.75748
1.49727, 1.81164
2.79571, 1.81164
2.79571, 7.11031
0.133811, 7.11031
0.133811, 8.57928
0.473428, 8.57928
0.473428, 0.214496
0.840413, 0.214496
0.840413, 0.869248
0.135964, 0.869248
0.135964, 2.78302
1.46959, 2.78302
1.46959, 2.14675
0.270854, 2.14675
0.270854, 1.13132
3.79791, 1.13132
3.79791, 0.589853
2.04151, 0.589853
2.04151, 8.9261
0.426663, 8.9261
0.426663, 2.30058
0.948883, 2.30058
0.948883, 0.931791
1.22685, 0.931791
1.22685, 3.22117
0.0554759, 3.22117
0.0554759, 4.61376
0.0736279, 4.61376
0.0736279, 1.78828
4.40913, 1.78828
4.40913, 5.53707
1.00831, 5.53707
1.00831, 1.49305
0.310163, 1.49305
0.310163, 2.44354
2.11776, 2.44354
2.11776, 5.84785
0.0720611, 5.84785
0.0720611, 1.69817
4.37272, 1.69817
4.37272, 6.30216
3.24117, 6.30216
3.24117, 4.43799
1.41028, 4.43799
1.41028, 1.9435
0.578339, 1.9435
0.578339, 1.44404
0.471832, 1.44404
0.471832, 4.56133
6.06675, 4.56133
6.06675, 1.65111
0.821083, 1.65111
0.821083, 5.57814
3.24904, 5.57814
3.24904, 2.95298
0.957854, 2.95298
0.957854, 0.427008
1.10534, 0.427008
1.10534, 0.0401181
1.20864, 0.0401181
1.20864, 0.472312
0.98224, 0.472312
0.98224, 0.291391
1.94291, 0.291391
1.94291, 7.73077
0.207174, 7.73077
0.207174, 6.49832
2.15093, 6.49832
2.15093, 0.54579
7.84319, 0.54579
7.84319, 2.15213
0.523646, 2.15213
0.523646, 0.21048
4.11748, 0.21048
4.11748, 1.46071
1.79511, 1.46071
1.79511, 0.660504
2.21636, 0.660504
2.21636, 2.67891
0.767894, 2.67891
0.767894, 9.26257
2.72971, 9.26257
2.72971, 0.196771
1.00637, 0.196771
1.00637, 6.62952
2.16136, 6.62952
2.16136, 3.8945
0.782391, 3.8945
0.782391, 2.56478
1.14311, 2.56478
1.14311, 6.28383
4.63343, 6.28383
4.63343, 1.57001
5.99304, 1.57001
5.99304, 2.15041
0.641262, 2.15041
